District,ForecastDate,PredictedTemperature,PredictedHeatIndex,Confidence
Angul,2026-07-10,34.5,52.4,96.4
Balangir,2026-07-10,34.6,53.8,94.5
Baleshwar,2026-07-10,29.0,37.2,96.2
Bargarh,2026-07-10,30.3,38.4,94.9
Bhadrak,2026-07-10,29.4,37.5,93.6
Boudh,2026-07-10,30.0,37.5,96.4
Cuttack,2026-07-10,29.6,38.4,93.8
Debagarh,2026-07-10,31.3,44.2,94.7
Dhenkanal,2026-07-10,29.5,36.9,93.8
Gajapati,2026-07-10,29.3,37.1,93.8
Ganjam,2026-07-10,30.0,40.4,95.3
Jagatsinghapur,2026-07-10,28.8,38.0,95.6
Jajapur,2026-07-10,31.2,45.2,96.3
Jharsuguda,2026-07-10,34.0,54.2,94.4
Kalahandi,2026-07-10,30.8,45.2,96.1
Kandhamal,2026-07-10,27.1,31.9,95.6
Kendrapara,2026-07-10,29.7,44.0,94.6
Kendujhar,2026-07-10,30.0,37.7,96.0
Khordha,2026-07-10,30.0,39.3,95.0
Koraput,2026-07-10,26.5,29.9,95.0
Malkangiri,2026-07-10,30.6,44.0,93.8
Mayurbhanj,2026-07-10,29.9,41.4,93.9
Nabarangapur,2026-07-10,28.4,35.1,94.0
Nayagarh,2026-07-10,30.6,40.2,95.6
Nuapada,2026-07-10,28.6,35.1,94.5
Puri,2026-07-10,26.8,33.1,96.3
Rayagada,2026-07-10,28.1,31.7,95.6
Sambalpur,2026-07-10,33.9,49.7,96.2
Subarnapur,2026-07-10,29.7,39.4,96.4
Sundargarh,2026-07-10,31.2,44.0,95.9
Angul,2026-07-11,33.1,46.7,91.5
Balangir,2026-07-11,34.1,54.4,90.8
Baleshwar,2026-07-11,28.1,33.0,92.8
Bargarh,2026-07-11,29.0,35.7,92.2
Bhadrak,2026-07-11,31.8,42.5,92.2
Boudh,2026-07-11,29.4,38.5,93.3
Cuttack,2026-07-11,31.5,45.4,92.7
Debagarh,2026-07-11,29.3,38.2,92.3
Dhenkanal,2026-07-11,30.8,42.6,90.8
Gajapati,2026-07-11,28.5,35.4,92.8
Ganjam,2026-07-11,28.6,38.0,91.6
Jagatsinghapur,2026-07-11,27.8,33.2,91.6
Jajapur,2026-07-11,30.2,42.8,92.0
Jharsuguda,2026-07-11,34.3,57.0,90.8
Kalahandi,2026-07-11,31.4,43.7,92.4
